,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Newly Recovered,Active Cases,Serius/Critical,Total Cases/Mn,Deaths/Mn,Total Tests,Test/Mn,Population,Continent,%Inc Cases,%Inc Deaths,%Inc Recov
0,World,194014771,574192.0,4159710,8652.0,176118339,405214.0,13736722,82467,24890.0,533.7,-1,-1,-1,All,0.2959527241356278,0.20799526890095701,0.23008052557207
1,USA,35283075,67485.0,626658,428.0,29497875,19702.0,5158542,6719,105937.0,1882.0,521341856,1565327,333056090,North America,0.19126734276986912,0.06829881689853158,0.06679125191221401
2,India,31331202,39498.0,420043,541.0,30495438,35134.0,415721,8944,22470.0,301.0,452939545,324840,1394346143,Asia,0.1260660219802611,0.12879633751782554,0.11521067511802913
3,Brazil,19632443,45460.0,548420,1286.0,18331462,71751.0,752561,8318,91673.0,2561.0,54786381,255823,214157514,South America,0.23155549210049914,0.23449181284417053,0.3914090430975991
4,Russia,6078522,23811.0,152296,795.0,5450004,22547.0,476222,2300,41634.0,1043.0,161400000,1105474,146000731,Europe,0.3917235143674729,0.5220097704470242,0.41370611838083055
5,France,5953071,19561.0,111591,26.0,5672089,2995.0,169391,872,90989.0,1706.0,100465378,1535547,65426422,Europe,0.32858670760016134,0.02329937002087982,0.05280241547690807
6,UK,5637975,36389.0,129044,64.0,4434939,7406.0,1073992,699,82592.0,1890.0,237814221,3483777,68263323,Europe,0.6454267711368,0.04959548681070022,0.16699215028662176
7,Turkey,5574997,11094.0,50821,60.0,5410554,5215.0,113622,543,65359.0,596.0,65918377,772799,85298180,Asia,0.1989956227779136,0.11806143129808543,0.09638569359071178
8,Argentina,4827973,15622.0,103359,285.0,4464987,17034.0,259627,4358,105797.0,2265.0,18712620,410057,45634226,South America,0.32357264632590116,0.2757379618610861,0.38150167066555846
9,Colombia,4705734,13164.0,118188,352.0,4462579,13552.0,124967,8155,91451.0,2297.0,21953347,426642,51456072,South America,0.2797438189238916,0.29783057501607607,0.30368089842219037
